0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
35D6 0236EE    1033            ljmp Print_FSM_Complete
35D9           1034            
35D9           1035   Print_FSM_Check_S5:
35D9 1200F0    1036            lcall Print_FSM_Clear_Name
35DC C0E0      1037            push acc
35DE 740A      1037            mov a, #10
35E0 14        1037            dec a
35E1 1200C1    1037            lcall ?Set_Cursor_1 ; Select column and row
35E4 D0E0      1037            pop acc
35E6 C083      1037            push dph
35E8 C082      1037            push dpl
35EA C0E0      1037            push acc
35EC 900F13    1037            mov dptr, #Cooling
35EF 1200B4    1037            lcall ?Send_Constant_String
35F2 D0E0      1037            pop acc
35F4 D082      1037            pop dpl
35F6 D083      1037            pop dph
35F8 0236EE    1038            ljmp Print_FSM_Complete
35FB           1039   
35FB           1040   ;If not displaying the name, display the position of the state
35FB           1041   Display_Diagram:
35FB 1200F0    1042            lcall Print_FSM_Clear_Name
35FE C0E0      1043            push acc
3600 740C      1043            mov a, #12
3602 14        1043            dec a
3603 1200C1    1043            lcall ?Set_Cursor_1 ; Select column and row
3606 D0E0      1043            pop acc
3608 C083      1044            push dph
360A C082      1044            push dpl
360C C0E0      1044            push acc
360E 900F1B    1044            mov dptr, #StateDiagramLayout
3611 1200B4    1044            lcall ?Send_Constant_String
3614 D0E0      1044            pop acc
3616 D082      1044            pop dpl
3618 D083      1044            pop dph
361A           1045            ;now check which state and print the corresponding position
361A 856447    1046            mov x + 0, Set_Temp
361D 754800    1047            mov x + 1, #0x00
3620 754900    1048            mov x + 2, #0x00
3623 754A00    1049            mov x + 3, #0x00
3626 120129    1050            lcall hex2bcd
3629 C0E0      1051            push acc
362B 7407      1051            mov a, #7
362D 14        1051            dec a
362E 1200C1    1051            lcall ?Set_Cursor_1 ; Select column and row
3631 D0E0      1051            pop acc
3633 C000      1052            push ar0
3635 A850      1052            mov r0, bcd+1
3637 1200C6    1052            lcall ?Display_BCD
363A D000      1052            pop ar0
363C C000      1053            push ar0
363E A84F      1053            mov r0, bcd+0
3640 1200C6    1053            lcall ?Display_BCD
3643 D000      1053            pop ar0
3645           1054            ;the above prints the desired temp beside the current temp
3645 E545      1055            mov a, oven_state
3647 B4011F    1056            cjne a, #0x01, Print_FSM_Diagram_Check_S2
364A C0E0      1057            push acc
364C 740C      1057            mov a, #12
364E 14        1057            dec a
364F 1200C1    1057            lcall ?Set_Cursor_1 ; Select column and row
3652 D0E0      1057            pop acc
3654 C083      1057            push dph
3656 C082      1057            push dpl
3658 C0E0      1057            push acc
365A 900ED6    1057            mov dptr, #o
365D 1200B4    1057            lcall ?Send_Constant_String
3660 D0E0      1057            pop acc
3662 D082      1057            pop dpl
3664 D083      1057            pop dph
3666           1057            
3666 0236EE    1058            ljmp Print_FSM_Complete
3669           1059            
3669           1060   Print_FSM_Diagram_Check_S2:
3669 B4021F    1061            cjne a, #0x02, Print_FSM_Diagram_Check_S3
366C C0E0      1062            push acc
366E 740D      1062            mov a, #13
3670 14        1062            dec a
3671 1200C1    1062            lcall ?Set_Cursor_1 ; Select column and row
3674 D0E0      1062            pop acc
3676 C083      1062            push dph
3678 C082      1062            push dpl
367A C0E0      1062            push acc
367C 900ED6    1062            mov dptr, #o
367F 1200B4    1062            lcall ?Send_Constant_String
3682 D0E0      1062            pop acc
3684 D082      1062            pop dpl
3686 D083      1062            pop dph
3688           1062            
3688 0236EE    1063            ljmp Print_FSM_Complete
368B           1064            
368B           1065   Print_FSM_Diagram_Check_S3:
368B B4031F    1066            cjne a, #0x03, Print_FSM_Diagram_Check_S4
368E C0E0      1067            push acc
3690 740E      1067            mov a, #14
3692 14        1067            dec a
3693 1200C1    1067            lcall ?Set_Cursor_1 ; Select column and row
3696 D0E0      1067            pop acc
3698 C083      1067            push dph
369A C082      1067            push dpl
369C C0E0      1067            push acc
369E 900ED6    1067            mov dptr, #o
36A1 1200B4    1067            lcall ?Send_Constant_String
36A4 D0E0      1067            pop acc
36A6 D082      1067            pop dpl
36A8 D083      1067            pop dph
36AA           1067            
36AA 0236EE    1068            ljmp Print_FSM_Complete
36AD           1069            
36AD           1070   Print_FSM_Diagram_Check_S4:
36AD B4041F    1071            cjne a, #0x04, Print_FSM_Diagram_Check_S5
36B0 C0E0      1072            push acc
36B2 740F      1072            mov a, #15
36B4 14        1072            dec a
36B5 1200C1    1072            lcall ?Set_Cursor_1 ; Select column and row
36B8 D0E0      1072            pop acc
36BA C083      1072            push dph
36BC C082      1072            push dpl
36BE C0E0      1072            push acc
36C0 900ED6    1072            mov dptr, #o
36C3 1200B4    1072            lcall ?Send_Constant_String
36C6 D0E0      1072            pop acc
36C8 D082      1072            pop dpl
36CA D083      1072            pop dph
36CC           1072            
36CC 0236EE    1073            ljmp Print_FSM_Complete
36CF           1074            
36CF           1075   Print_FSM_Diagram_Check_S5:
36CF           1076   
36CF C0E0      1077            push acc
36D1 7410      1077            mov a, #16
36D3 14        1077            dec a
36D4 1200C1    1077            lcall ?Set_Cursor_1 ; Select column and row
36D7 D0E0      1077            pop acc
36D9 C083      1077            push dph
36DB C082      1077            push dpl
36DD C0E0      1077            push acc
36DF 900ED6    1077            mov dptr, #o
36E2 1200B4    1077            lcall ?Send_Constant_String
36E5 D0E0      1077            pop acc
36E7 D082      1077            pop dpl
36E9 D083      1077            pop dph
36EB           1077            
36EB 0236EE    1078            ljmp Print_FSM_Complete
36EE           1079   Print_FSM_Complete:
36EE 22        1080            ret
36EF           1081   ;------------------------------;
36EF           1082   ;Print_FSM_Time_Info
36EF           1083   ;------------------------------; 
36EF           1084   Print_FSM_Time_Info:
36EF C0E0      1085            push acc
36F1 7401      1085            mov a, #1
36F3 14        1085            dec a
36F4 1200BF    1085            lcall ?Set_Cursor_2 ; Select column and row
36F7 D0E0      1085            pop acc
36F9           1085   
36F9 C000      1086            push ar0
36FB A855      1086            mov r0, BCD_counter+1
36FD 1200C6    1086            lcall ?Display_BCD
3700 D000      1086            pop ar0
3702 C000      1087            push ar0
3704 A854      1087            mov r0, BCD_counter+0
3706 1200C6    1087            lcall ?Display_BCD
3709 D000      1087            pop ar0
370B C0E0      1088            push acc
370D 740D      1088            mov a, #13
370F 14        1088            dec a
3710 1200BF    1088            lcall ?Set_Cursor_2 ; Select column and row
3713 D0E0      1088            pop acc
3715 C000      1089            push ar0
3717 A857      1089            mov r0, BCD_state_counter+1
3719 1200C6    1089            lcall ?Display_BCD
371C D000      1089            pop ar0
371E C000      1090            push ar0
3720 A856      1090            mov r0, BCD_state_counter+0
3722 1200C6    1090            lcall ?Display_BCD
3725 D000      1090            pop ar0
3727 22        1091            ret
3728           1092   ;------------------------------;
3728           1093   ;Print_FSM_Temp_Info
3728           1094   ;------------------------------; 
3728           1095   Print_FSM_Temp_Info:
3728           1096            
3728 856247    1097            mov x + 0, Temp+0
372B 856348    1098            mov x + 1, Temp+1
372E 754900    1099            mov x + 2, #0x00
3731 754A00    1100            mov x + 3, #0x00
